Œo“x,ˆÜ“x,ŠÝ’nƒR[ƒh,—p“r,˜A”Ô,”NŽŸ,‘O”NŠÝ’nƒR[ƒh,‘O”N—p“r,‘O”N˜A”Ô,Žs‹æ’¬‘º–¼,Z‹•\Ž¦,s­,’nÏ,—˜—p‚ÌŒ»‹µ,—˜—pó‹µ•\Ž¦,Œš•¨\‘¢,Ž{Ý,Œ`ó‹æ•ª,ŠÔŒûi”ä—¦j,‰œsi”ä—¦j,ŠK‘wi’nãj,ŠK‘wi’n‰ºj,‘O–Ê“¹˜H‹æ•ª,‘O–Ê“¹˜H‚Ì•ûˆÊ‹æ•ª,‘O–Ê“¹˜H‚Ì•ˆõ,‘O–Ê“¹˜H‚Ì•Ü‘•ó‹µ,‘¤“¹‹æ•ª,‘¤“¹•ûˆÊ‹æ•ª,Žü•Ó‚Ì“y’n‚Ì—˜—p‚ÌŒ»‹µ,‰w–¼,‰w‹——£,—p“r‹æ•ª,–h‰Î‹æ•ª,“sŽsŒv‰æ‹æ•ª,X—Ñ‹æ•ª,Œö‰€‹æ•ª,Œš‚Ø‚¢—¦,—eÏ—¦,‹¤’Ê’n“_‹æ•ª,‘I’è”NŽŸƒrƒbƒg,‚r‚T‚W‰¿Ši,‚r‚T‚X‰¿Ši,‚r‚U‚O‰¿Ši,‚r‚U‚P‰¿Ši,‚r‚U‚Q‰¿Ši,‚r‚U‚R‰¿Ši,‚g‚P‰¿Ši,‚g‚Q‰¿Ši,‚g‚R‰¿Ši,‚g‚S‰¿Ši,‚g‚T‰¿Ši,‚g‚U‰¿Ši,‚g‚V‰¿Ši,‚g‚W‰¿Ši,‚g‚X‰¿Ši,‚g‚P‚O‰¿Ši,‚g‚P‚P‰¿Ši,‚g‚P‚Q‰¿Ši,‚g‚P‚R‰¿Ši,‚g‚P‚S‰¿Ši,‚g‚P‚T‰¿Ši,‚g‚P‚U‰¿Ši,‚g‚P‚V‰¿Ši,‚g‚P‚W‰¿Ši,‚g‚P‚X‰¿Ši,‚g‚Q‚O‰¿Ši,‚g‚Q‚P‰¿Ši,‚g‚Q‚Q‰¿Ši,‚g‚Q‚R‰¿Ši,‚g‚Q‚S‰¿Ši,‚g‚Q‚T‰¿Ši,‚g‚Q‚U‰¿Ši,‚g‚Q‚V‰¿Ši,‚g‚Q‚W‰¿Ši,‚g‚Q‚X‰¿Ši,‘®«ˆÚ“®‚r‚T‚X,‘®«ˆÚ“®‚r‚U‚O,‘®«ˆÚ“®‚r‚U‚P,‘®«ˆÚ“®‚r‚U‚Q,‘®«ˆÚ“®‚r‚U‚R,‘®«ˆÚ“®‚g‚P,‘®«ˆÚ“®‚g‚Q,‘®«ˆÚ“®‚g‚R,‘®«ˆÚ“®‚g‚S,‘®«ˆÚ“®‚g‚T,‘®«ˆÚ“®‚g‚U,‘®«ˆÚ“®‚g‚V,‘®«ˆÚ“®‚g‚W,‘®«ˆÚ“®‚g‚X,‘®«ˆÚ“®‚g‚P‚O,‘®«ˆÚ“®‚g‚P‚P,‘®«ˆÚ“®‚g‚P‚Q,‘®«ˆÚ“®‚g‚P‚R,‘®«ˆÚ“®‚g‚P‚S,‘®«ˆÚ“®‚g‚P‚T,‘®«ˆÚ“®‚g‚P‚U,‘®«ˆÚ“®‚g‚P‚V,‘®«ˆÚ“®‚g‚P‚W,‘®«ˆÚ“®‚g‚P‚X,‘®«ˆÚ“®‚g‚Q‚O,‘®«ˆÚ“®‚g‚Q‚P,‘®«ˆÚ“®‚g‚Q‚Q,‘®«ˆÚ“®‚g‚Q‚R,‘®«ˆÚ“®‚g‚Q‚S,‘®«ˆÚ“®‚g‚Q‚T,‘®«ˆÚ“®‚g‚Q‚U,‘®«ˆÚ“®‚g‚Q‚V,‘®«ˆÚ“®‚g‚Q‚W,‘®«ˆÚ“®‚g‚Q‚X
506323.984,131669.451,08202,000,011,2017,08202,000,011,“ú—§,ˆïéŒ§@“ú—§Žs“Œ¬‘ò’¬‚Q|‚T|‚V,08202,247,10000000000000000,_,W1,111,‘äŒ`,012,010,01,0,Žs‹æ’¬‘º“¹,“Œ,0030,_,_,_,’†¬‹K–Í‚Ìˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô‰^“®Œö‰€‹ß‚­‚ÌZ‘î’nˆæ,“ú—§,2600,1’†ê,_,ŽsŠX‰»,_,_,60,200,false,11111111111111111111111111111111111,53100,55100,57100,59000,60900,64400,68800,75400,82000,85700,86000,85600,82600,81800,81000,78600,76500,73900,70900,67300,62600,58200,54400,52700,51600,50500,48000,45600,41400,39800,38600,37800,37100,36500,36000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1010000000,1000000000,1000000000,1000000100,1000000000,1000000000,2000000000,2000000000,2000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
506324.930,129490.720,08222,000,003,2017,08222,000,003,Ž­“ˆ,ˆïéŒ§@Ž­“ˆŽs‘åŽš‹{’†ŽšV’¬•‚Q‚O‚R‚W”Ô‚T‚O,08222,201,10000000000000000,_,W2,101,_,012,010,02,0,Žs‹æ’¬‘º“¹,“ì¼,0041,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢Œö‹¤Ž{Ý‚É‹ßÚ‚µ‚½’nˆæ,Ž­“‡_‹{,3000,1’†ê,_,ŽsŠX‰»,_,_,60,200,false,00000000001111111111111111111111111,0,0,0,0,0,0,0,0,0,0,71200,69100,65600,54100,51900,49800,49200,48800,46800,45000,41600,37200,33800,31200,30500,30100,29400,28300,26400,25900,25300,25000,25700,26500,27400,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,2100000100,1000000000,1000000000,2000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
506325.962,129246.760,08232,000,004,2017,08232,000,004,_²,ˆïéŒ§@_²Žs_²‚Q|‚P‚S|‚Q‚S,08232,264,10000000000000000,_,W2,101,_,010,015,02,0,Žs‹æ’¬‘º“¹,“ì“Œ,0100,_,‘¤“¹,“ì¼,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔŠÕÃ‚ÈZ‘î’nˆæ,¬Œ©ì,8000,1’†ê,_,ŽsŠX‰»,_,_,60,200,true,00000000000111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,67500,62700,56000,52500,49900,47800,46200,44400,42400,39700,34500,31000,29200,28600,28000,27300,26200,24600,23500,22700,22300,22000,21800,21600,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000100,1000000000,1000000000,2000000000,1000000000,1000000000,1000001000,1000000000,1000000000,1000000000,2100000000,1000000000,1000001000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
506332.227,129390.960,08222,000,012,2017,08222,000,012,Ž­“ˆ,ˆïéŒ§@Ž­“ˆŽs‘åŽš–Ø‘êŽš•½’Ë‚P‚U‚S”Ô,08222,634,10000000000000000,_,W2,101,_,010,020,02,0,Žs‹æ’¬‘º“¹,–k“Œ,0042,_,_,_,ˆê”ÊZ‘îAƒAƒp[ƒgA”_‰ÆZ‘î“™‚Ì¬Ý‚·‚é‹Œ”_‰ÆW—Ž’nˆæ,Ž­“‡_‹{,4500,_,_,’²‹æ,_,_,60,200,false,00000000011111111111111111111111111,0,0,0,0,0,0,0,0,0,24500,24300,24000,23600,23500,23300,23100,23000,22900,22800,22500,21900,21200,20000,19100,18300,17900,17000,15900,14700,14200,13100,12500,12000,11600,11300,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,2100000000,1000000000,1000000000,1000000000,1000001000,1000000011,1000000000,1000000000,1000000011,2000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,2000000100,1000000000,1001010000,1001000000,10000000000000
506334.684,129470.559,08222,000,006,2017,08222,000,006,Ž­“ˆ,ˆïéŒ§@Ž­“ˆŽs”«Œ`‘ä‚P’š–Ú‚U”Ô‚W,08222,174,10000000000000000,_,LS2,101,_,010,010,02,0,Žs‹æ’¬‘º“¹,“ì¼,0060,_,_,_,ˆê”ÊZ‘î‚Ì‚Ù‚©‘Ý‰Æ“™‚à‰îÝ‚·‚é‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,Ž­“‡_‹{,3000,1Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000001111111111111111111111111111,0,0,0,0,0,0,0,69000,75900,75900,72000,71000,67300,61000,59800,57500,54900,53000,50500,47900,43800,37800,34500,32100,31300,30700,29800,28900,27100,26500,26000,25700,26200,26900,27800,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000000,2100000100,1000000000,1000000000,2000000000,1000000000,1000000000,1000000000,1000000000,1000000010,1000000000,1000000000,1000000000,1000000000,1000000000,1000100000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
506339.001,131728.135,08202,000,027,2017,08202,000,027,“ú—§,ˆïéŒ§@“ú—§ŽsŽ­“‡’¬‚Q|‚P‚X|‚W,08202,638,10000000000000000,_,W2,111,_,010,015,02,0,Žs‹æ’¬‘º“¹,–k¼,0060,_,_,_,ˆê”ÊZ‘î‚Ì‚Ù‚©ƒ}ƒ“ƒVƒ‡ƒ“AŽ––±Š‚àŒ©Žó‚¯‚ç‚ê‚éZ‘î’nˆæ,“ú—§,1500,2Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000000011111111111111111111111111,0,0,0,0,0,0,0,0,0,176000,176000,175000,169000,162000,158000,152000,135000,122000,110000,99200,88300,78000,72500,68900,66600,65000,61500,58000,52800,50800,49800,49000,48500,48200,48000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000100,1000000000,1000000000,2000010000,2000000000,2000000000,1000000000,1000000000,1000000010,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
506340.485,129297.559,08232,000,001,2017,08232,000,001,_²,ˆïéŒ§@_²Žs[ŽÅŽšŒ Œ»‚U‚T‚X”Ô‚SŠO,08232,416,10000000000000000,_,LS2,101,‘äŒ`,010,020,02,0,Žs‹æ’¬‘º“¹,“ì“Œ,0045,_,_,_,ˆê”ÊZ‘îA”_‰ÆZ‘î‚ª¬Ý‚·‚é‘“¹”wŒã‚ÌZ‘î’nˆæ,Ž­“‡_‹{,7800,2’áê,_,ŽsŠX‰»,_,_,60,150,false,00000000011111111111111111111111111,0,0,0,0,0,0,0,0,0,32700,32300,32300,31900,31300,30600,29300,28500,27900,27300,26300,25000,23400,22000,21500,21300,21200,20400,20000,19000,18400,18000,17700,17500,17400,17300,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000101,1000000000,1000000000,1000000000,1000000000,1000000000,1000010000,1100000000,1000000000,1000000000,2100000000,1000000000,1000000000,1000000000,1000100000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
506345.830,131742.624,08202,005,003,2017,08202,005,003,“ú—§,ˆïéŒ§@“ú—§ŽsŽ­“‡’¬‚P|‚P‚R|‚W,08202,121,11000000000000000,_,RC3,111,_,010,035,03,0,Žs‹æ’¬‘º“¹,–k“Œ,0120,_,_,_,’†’á‘w¬”„“X•Ü‚Ì‚Ù‚©A’“ŽÔê‚ª¬Ý‚·‚é¤‹Æ’nˆæ,“ú—§,1200,¤‹Æ,–h‰Î,ŽsŠX‰»,_,_,80,400,false,11111111111111111111111111111111111,503000,513000,525000,536000,547000,558000,580000,626000,626000,563000,510000,454000,409000,345000,310000,265000,226000,196000,167000,142000,121000,104000,91500,86200,82600,79200,74600,70000,65000,62000,60400,59400,58500,57600,56900,2000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000001000,1000000000,1000000000,1000000000,1000001000,1000000010,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
506349.091,129523.301,08222,000,008,2017,08222,000,008,Ž­“ˆ,ˆïéŒ§@Ž­“ˆŽs‘åŽš‹{’Ã‘ä‚P‚W‚P”Ô‚T‚T,08222,165,10000000000000000,_,W2,101,_,010,020,02,0,Žs‹æ’¬‘º“¹,“ì¼,0060,_,_,_,ˆê”ÊZ‘î“™‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,Ž­“‡_‹{,3500,1’áê,_,ŽsŠX‰»,_,_,40,80,false,00000000000111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,62500,59500,53500,51000,48600,46500,44900,43300,40700,37000,32000,29300,27200,26000,25500,24700,23900,22900,22200,21700,21400,21800,22400,23100,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,2100000100,1000000000,1000000000,2000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000010000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
506350.700,131770.889,08202,000,006,2017,08202,000,006,“ú—§,ˆïéŒ§@“ú—§Žs‹{“c’¬‚Q|‚S|‚P‚O,08202,331,10000000000000000,_,W2,111,_,010,020,02,0,Žs‹æ’¬‘º“¹,–k“Œ,0055,_,_,_,ˆê”ÊZ‘î‚Ì‚Ù‚©AƒAƒp[ƒgAŽÐ‘î“™‚ª¬Ý‚·‚éZ‘î’nˆæ,“ú—§,2000,1Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000000011111111111111111111111111,0,0,0,0,0,0,0,0,0,107000,108000,108000,105000,103000,101000,99100,94500,90200,85700,80600,74600,68700,63900,61000,59600,58200,55300,52200,47200,45200,43900,42700,42100,41700,41400,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000100,1000000000,1000000000,2000001000,1000000000,1000000000,1000000000,1000000000,1000000010,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
506350.805,131674.764,08202,000,009,2017,08202,000,009,“ú—§,ˆïéŒ§@“ú—§Žs‰ï£’¬‚P|‚P‚U|‚R,08202,166,10000000000000000,_,W1,111,_,015,010,01,0,Žs‹æ’¬‘º“¹,“ì“Œ,0040,_,_,_,ˆê”ÊZ‘îAƒAƒp[ƒg“™‚ª¬Ý‚·‚é‚‘ä‚ÌZ‘î’nˆæ,“ú—§,2100,1Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000000000001111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,93000,91600,87900,81000,74700,70600,66700,61300,55700,51100,48800,47000,45200,42500,39800,35900,34100,32800,31800,31000,30600,30200,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,2100000000,1000000000,2000000000,1000000000,1000000000,1000001010,1000000000,1000000000,1000010000,1000000000,1000000000,1000000000,1000001000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
506353.387,131744.126,08202,005,002,2017,08202,005,002,“ú—§,ˆïéŒ§@“ú—§ŽsŽ­“‡’¬‚P|‚P|‚P‚R,08202,156,01100000000000000,_,RC3,111,_,010,025,03,0,“s“¹•{Œ§“¹,–k“Œ,0360,_,_,_,’†‹K–Í‚Ì“X•ÜAŽ––±Š“™‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,“ú—§,850,¤‹Æ,–h‰Î,ŽsŠX‰»,_,_,80,400,true,00000011111111111111111111111111111,0,0,0,0,0,0,427000,462000,508000,525000,520000,480000,432000,390000,350000,304000,264000,230000,198000,168000,140000,121000,108000,103000,99000,96600,91000,85000,78200,75500,73600,72500,71600,71000,70600,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000010,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
506355.086,129479.349,08222,000,007,2017,08222,000,007,Ž­“ˆ,ˆïéŒ§@Ž­“ˆŽsˆ®ƒP‹u‚P’š–Ú‚S”Ô‚W,08222,300,10000000000000000,_,W2,101,_,010,012,02,0,Žs‹æ’¬‘º“¹,–k“Œ,0090,_,_,_,‹æ‰æ®—Ï‚Ì‹ó’n‚àŒ©‚ç‚ê‚éZ‘î’nˆæ,Ž­“‡_‹{,3900,1’†ê,_,ŽsŠX‰»,_,_,60,200,false,00000000111111111111111111111111111,0,0,0,0,0,0,0,0,68100,64600,61000,61000,58200,53500,53200,53000,51800,50900,50100,47100,43100,39400,36100,34100,33000,32400,31300,30200,28200,26400,25800,25300,25700,26000,26600,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,2100000100,1000000000,1000000000,2000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1100000000,1000000000,1000000000,1001000000,1001000000,10000000000000
506356.092,129460.750,08222,000,002,2017,08222,000,002,Ž­“ˆ,ˆïéŒ§@Ž­“ˆŽs‘åŽš”«Œ`Žš»ŽR‚P‚S‚O‚O”Ô‚P‚P,08222,231,10000000000000000,_,W2,101,_,010,020,02,0,Žs‹æ’¬‘º“¹,–k“Œ,0050,_,_,_,ˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô‚‘ä‚Ì¬‹K–Í•ª÷Z‘î’nˆæ,Ž­“‡_‹{,4800,1’áê,_,ŽsŠX‰»,_,_,40,80,false,00000000000000000000000000001111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20100,19700,19400,19100,19100,19100,19100,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
506369.916,131717.904,08202,000,003,2017,08202,000,003,“ú—§,ˆïéŒ§@“ú—§ŽsK’¬‚Q|‚P‚S|‚P‚Q,08202,178,10000000000000000,_,W2,111,_,010,015,02,0,Žs‹æ’¬‘º“¹,–k“Œ,0081,_,_,_,’†‹K–Íˆê”ÊZ‘î‚Ì‚Ù‚©‚ÉŽ––±Š“™‚ª¬Ý‚·‚é—˜•Ö«‚Ì‚æ‚¢Z‘î’nˆæ,“ú—§,750,2Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000000000000000000000000000011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59500,58200,57300,56700,56300,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1001000000,1001000000,10000000000000
506370.712,129350.617,08222,009,002,2017,08222,009,002,Ž­“ˆ,ˆïéŒ§@Ž­“ˆŽs‘åŽšòìŽš“ì–{ŽR‚P‚S‚T‚U”Ô‚P‚SŠO,08222,1697,00000001000000000,_,S1,100,‘äŒ`,020,010,01,0,“s“¹•{Œ§“¹,“ì,0250,_,_,_,Œ§“¹‰ˆ‚¢‚É‘qŒÉAŽ–‹ÆŠAHê“™‚ªŒ©‚ç‚ê‚éH‹Æ’nˆæ,Ž­“‡_‹{,6700,€H,_,ŽsŠX‰»,_,_,60,200,false,00000000000000000000000000000001111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18200,18000,17800,17600,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1001000000,1001000000,10000000000000
506373.054,131720.398,08202,005,006,2017,08202,005,006,“ú—§,ˆïéŒ§@“ú—§ŽsK’¬‚Q|‚P|‚T‚O,08202,204,00100000000000000,_,RC6,111,_,020,010,06,0,Žs‹æ’¬‘º“¹,–k“Œ,0220,_,‘¤“¹,“ì“Œ,’†’á‘w‚ÌŽ––±Šƒrƒ‹“™‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,“ú—§,500,¤‹Æ,–h‰Î,ŽsŠX‰»,_,_,80,400,false,00000000000000000000000000000011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75500,73700,72800,72100,71500,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1001000000,1001000000,10000000000000
506373.326,129247.856,08232,009,001,2017,08232,009,001,_²,ˆïéŒ§@_²Žs“Œ[ŽÅ‚Q‚R”Ô‚P‚V,08232,4174,00000001000000000,_,S1,101,_,010,020,01,0,Žs‹æ’¬‘º“¹,“ì“Œ,0330,_,‘¤“¹,“ì¼,HêA‘qŒÉ“™‚ªŒš‚¿•À‚Ô—ÕŠCH‹Æ’nˆæ,Ž­“‡_‹{,9500,Hê,_,ŽsŠX‰»,_,_,60,200,false,00011111111111111111111111111111111,0,0,0,23700,24100,24800,25600,26800,28300,28300,28300,28100,27800,26900,26600,26000,25200,24500,23900,23300,22500,21700,21100,20800,20800,20800,20600,20300,19500,18500,17700,17200,16900,16700,16600,0000000000,0000000000,4000000000,1000000000,1000001000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000100000,1000000000,1000100000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,2100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000001000,1000000000,1001000000,1001000000,10000000000000
506381.547,131714.328,08202,005,005,2017,08202,005,005,“ú—§,ˆïéŒ§@“ú—§Žsˆ®’¬‚Q|‚R|‚P‚S,08202,366,01000000000000000,_,S2,111,‘äŒ`,010,012,02,0,Žs‹æ’¬‘º“¹,“Œ,0105,_,_,_,¬”„“X•ÜAˆùH“X‚Ì‚Ù‚©‚É—·ŠÙAZ‘î“™‚ª¬Ý‚·‚é¤‹Æ’nˆæ,“ú—§,400,¤‹Æ,€–h,ŽsŠX‰»,_,_,80,400,false,00000000000001111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,185000,175000,165000,156000,147000,139000,128000,115000,101000,90400,85600,82600,80500,75500,70000,64300,62200,60600,59500,58600,58000,57600,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000010,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000001000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
506385.281,129204.730,08232,005,003,2017,08232,005,003,_²,ˆïéŒ§@_²ŽsaŒûŽš‹{‘O‚P‚U‚V‚Q”Ô‚QŠO,08232,359,10100000000000100,‹¤“¯Z‘î,RC3,101,‘äŒ`,010,010,03,0,‘“¹,“ì¼,0400,_,_,_,Ž––±Š‚ª‘½‚¢’†‚É“X•Ü“™‚àŒ©‚ç‚ê‚é‘“¹‰ˆ‚¢‚Ì˜Hü¤‹Æ’nˆæ,¬Œ©ì,9000,€H,_,ŽsŠX‰»,_,_,60,200,false,00000000000000000000111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48400,43900,39900,37900,37100,36400,35600,34000,31500,30500,29500,28800,28100,28000,27800,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000010,1000000000,2100000000,1000000000,1000000000,1000000000,1000000000,1001001000,1000000000,2000000000,1000000000,1000000000,1000000000,10000000000000
506392.067,131802.241,08202,000,004,2017,08202,000,004,“ú—§,ˆïéŒ§@“ú—§ŽsŠŠì’¬‚Q’š–Ú‚Q‚P‚U”Ô,08202,328,00000000000100000,_,_,101,_,010,010,00,0,Žs‹æ’¬‘º“¹,–k,0065,_,_,_,‘“¹”wŒã‚ÌŠù¬‚Ìˆê”ÊZ‘îA‹¤“¯Z‘î‚Ì‘½‚¢ˆê”ÊZ‘î’nˆæ,“ú—§,2900,1’†ê,_,ŽsŠX‰»,_,_,60,200,false,00000000111111111111111111111111111,0,0,0,0,0,0,0,0,71000,73800,74000,74000,73000,72000,70600,69300,68600,67700,66700,64700,60800,56500,53200,51600,50700,49900,47600,45300,41200,39600,38600,37800,37100,36500,36000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000100,1000000000,1000000000,2000001000,1000001000,1000000000,1000001000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,11011000000000
506392.845,131757.173,08202,000,007,2017,08202,000,007,“ú—§,ˆïéŒ§@“ú—§Žs“Œ’¬‚Q|‚X|‚R,08202,315,10000000000000000,_,W2,111,_,010,010,02,0,Žs‹æ’¬‘º“¹,“ì¼,0060,_,_,_,’†‹K–Íˆê”ÊZ‘îAƒAƒp[ƒg“™‚ª¬Ý‚·‚éZ‘î’nˆæ,“ú—§,1200,2Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000000011111111111111111111111111,0,0,0,0,0,0,0,0,0,128000,129000,128000,124000,121000,119000,113000,106000,99600,93600,87100,78800,73000,67900,65300,63300,61500,58400,55200,49800,47800,46200,45000,44100,43600,43200,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000100,1000000000,1000000000,2000000000,1000000000,1000000000,1000000000,1000000000,1000000010,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
